Identity added: /nfshomes/anirudhs/.ssh/id_ecdsa (anirudhs@nexuscml00.umiacs.umd.edu)
Identity added: /nfshomes/anirudhs/.ssh/id_ed25519 (anirudh.satheesh@gmail.com)
Fri Mar 8 14:46:11 2024 +---------------------------------------------------------------------------------------+ | NVIDIA-SMI 535.129.03 Driver Version: 535.129.03 CUDA Version: 12.2 | |-----------------------------------------+----------------------+----------------------+ | GPU Name Persistence-M | Bus-Id Disp.A | Volatile Uncorr. ECC | | Fan Temp Perf Pwr:Usage/Cap | Memory-Usage | GPU-Util Compute M. | | | | MIG M. | |=========================================+======================+======================| | 0 NVIDIA RTX A6000 Off | 00000000:2F:00.0 Off | Off | | 30% 27C P8 24W / 300W | 2MiB / 49140MiB | 0% Default | | | | N/A | +-----------------------------------------+----------------------+----------------------+ | 1 NVIDIA RTX A6000 Off | 00000000:32:00.0 Off | Off | | 30% 30C P8 24W / 300W | 2MiB / 49140MiB | 0% Default | | | | N/A | +-----------------------------------------+----------------------+----------------------+ +---------------------------------------------------------------------------------------+ | Processes: | | GPU GI CI PID Type Process name GPU Memory | | ID ID Usage | |=======================================================================================| | No running processes found | +---------------------------------------------------------------------------------------+
/cmlscratch/anirudhs/miniconda/bin/python
/cmlscratch/anirudhs/miniconda/envs/w2s/bin/python
Your device support faster inference by passing bf16=True in "AutoModelForCausalLM.from_pretrained".
batch size:  32
<class 'datasets.arrow_dataset.Dataset'>
Warning sciq has less than 2000 docs, using all: Index 1999 out of range for dataset of size 1000.
Map:  44%|████▍     | 4441/10000 [01:58<02:27, 37.75 examples/s]
Map:  44%|████▍     | 4445/10000 [01:58<02:27, 37.75 examples/s]
Map:  44%|████▍     | 4449/10000 [01:59<02:28, 37.34 examples/s]
Map:  45%|████▍     | 4453/10000 [01:59<02:27, 37.50 examples/s]
Map:  45%|████▍     | 4457/10000 [01:59<02:27, 37.66 examples/s]
Map:  45%|████▍     | 4461/10000 [01:59<02:27, 37.55 examples/s]
Map:  45%|████▍     | 4465/10000 [01:59<02:26, 37.69 examples/s]
Map:  45%|████▍     | 4469/10000 [01:59<02:26, 37.75 examples/s]
Map:  45%|████▍     | 4473/10000 [01:59<02:25, 37.89 examples/s]
Map:  45%|████▍     | 4477/10000 [01:59<02:25, 37.90 examples/s]
Map:  45%|████▍     | 4481/10000 [01:59<02:25, 37.90 examples/s]
Map:  45%|████▍     | 4485/10000 [01:59<02:25, 37.99 examples/s]
Map:  45%|████▍     | 4489/10000 [02:00<02:25, 37.95 examples/s]
Map:  45%|████▍     | 4493/10000 [02:00<02:25, 37.95 examples/s]
Map:  45%|████▍     | 4497/10000 [02:00<02:24, 38.02 examples/s]
Map:  45%|████▌     | 4501/10000 [02:00<02:24, 38.06 examples/s]
Map:  45%|████▌     | 4505/10000 [02:00<02:24, 37.98 examples/s]
Map:  45%|████▌     | 4509/10000 [02:00<02:24, 37.98 examples/s]
Map:  45%|████▌     | 4513/10000 [02:00<02:25, 37.76 examples/s]
Map:  45%|████▌     | 4517/10000 [02:00<02:25, 37.65 examples/s]
Map:  45%|████▌     | 4521/10000 [02:00<02:25, 37.70 examples/s]
Map:  45%|████▌     | 4525/10000 [02:01<02:24, 37.78 examples/s]
Map:  45%|████▌     | 4529/10000 [02:01<02:24, 37.83 examples/s]
Map:  45%|████▌     | 4533/10000 [02:01<02:25, 37.62 examples/s]
Map:  45%|████▌     | 4537/10000 [02:01<02:24, 37.77 examples/s]
Map:  45%|████▌     | 4541/10000 [02:01<02:24, 37.79 examples/s]
Map:  45%|████▌     | 4545/10000 [02:01<02:24, 37.82 examples/s]
Map:  45%|████▌     | 4549/10000 [02:01<02:24, 37.59 examples/s]
Map:  46%|████▌     | 4553/10000 [02:01<02:25, 37.40 examples/s]
Map:  46%|████▌     | 4557/10000 [02:01<02:24, 37.68 examples/s]
Map:  46%|████▌     | 4561/10000 [02:01<02:24, 37.58 examples/s]
Map:  46%|████▌     | 4565/10000 [02:02<02:25, 37.46 examples/s]
Map:  46%|████▌     | 4569/10000 [02:02<02:24, 37.63 examples/s]
Map:  46%|████▌     | 4573/10000 [02:02<02:24, 37.66 examples/s]
Map:  46%|████▌     | 4577/10000 [02:02<02:23, 37.74 examples/s]
Map:  46%|████▌     | 4581/10000 [02:02<02:22, 37.91 examples/s]
Map:  46%|████▌     | 4585/10000 [02:02<02:23, 37.80 examples/s]
Map:  46%|████▌     | 4589/10000 [02:02<02:22, 37.87 examples/s]
Map:  46%|████▌     | 4593/10000 [02:02<02:22, 37.86 examples/s]
Map:  46%|████▌     | 4597/10000 [02:02<02:22, 37.89 examples/s]
Map:  46%|████▌     | 4601/10000 [02:03<02:22, 37.93 examples/s]
Map:  46%|████▌     | 4605/10000 [02:03<02:22, 37.78 examples/s]
Map:  46%|████▌     | 4609/10000 [02:03<02:22, 37.77 examples/s]
Map:  46%|████▌     | 4613/10000 [02:03<02:22, 37.85 examples/s]
Map:  46%|████▌     | 4617/10000 [02:03<02:21, 37.94 examples/s]
Map:  46%|████▌     | 4621/10000 [02:03<02:21, 37.99 examples/s]
Map:  46%|████▋     | 4625/10000 [02:03<02:22, 37.78 examples/s]
Map:  46%|████▋     | 4629/10000 [02:03<02:22, 37.81 examples/s]
Map:  46%|████▋     | 4633/10000 [02:03<02:21, 37.87 examples/s]
Map:  46%|████▋     | 4637/10000 [02:03<02:21, 37.96 examples/s]
Map:  46%|████▋     | 4641/10000 [02:04<02:22, 37.70 examples/s]
Map:  46%|████▋     | 4645/10000 [02:04<02:21, 37.85 examples/s]
Map:  46%|████▋     | 4649/10000 [02:04<02:21, 37.85 examples/s]
Map:  47%|████▋     | 4653/10000 [02:04<02:21, 37.89 examples/s]
Map:  47%|████▋     | 4657/10000 [02:04<02:21, 37.72 examples/s]
Map:  47%|████▋     | 4661/10000 [02:04<02:21, 37.72 examples/s]
Map:  47%|████▋     | 4665/10000 [02:04<02:20, 37.84 examples/s]
Map:  47%|████▋     | 4669/10000 [02:04<02:20, 37.87 examples/s]
Map:  47%|████▋     | 4673/10000 [02:04<02:21, 37.61 examples/s]
Map:  47%|████▋     | 4677/10000 [02:05<02:21, 37.70 examples/s]
Map:  47%|████▋     | 4681/10000 [02:05<02:20, 37.74 examples/s]
Map:  47%|████▋     | 4685/10000 [02:05<02:20, 37.80 examples/s]
Map:  47%|████▋     | 4689/10000 [02:05<02:20, 37.76 examples/s]
Map:  47%|████▋     | 4693/10000 [02:05<02:20, 37.78 examples/s]
Map:  47%|████▋     | 4697/10000 [02:05<02:21, 37.53 examples/s]
Map:  47%|████▋     | 4701/10000 [02:05<02:20, 37.70 examples/s]
Map:  47%|████▋     | 4705/10000 [02:05<02:20, 37.79 examples/s]
Map:  47%|████▋     | 4709/10000 [02:05<02:19, 37.87 examples/s]
Map:  47%|████▋     | 4713/10000 [02:05<02:19, 37.86 examples/s]
Map:  47%|████▋     | 4717/10000 [02:06<02:19, 37.97 examples/s]
Map:  47%|████▋     | 4721/10000 [02:06<02:20, 37.68 examples/s]
Map:  47%|████▋     | 4725/10000 [02:06<02:19, 37.76 examples/s]
Map:  47%|████▋     | 4729/10000 [02:06<03:04, 28.63 examples/s]
Map:  47%|████▋     | 4733/10000 [02:06<02:50, 30.90 examples/s]
Map:  47%|████▋     | 4737/10000 [02:06<02:40, 32.70 examples/s]
Map:  47%|████▋     | 4741/10000 [02:06<02:34, 34.05 examples/s]
Map:  47%|████▋     | 4745/10000 [02:06<02:29, 35.16 examples/s]
Map:  47%|████▋     | 4749/10000 [02:07<02:26, 35.76 examples/s]
Map:  48%|████▊     | 4753/10000 [02:07<02:24, 36.40 examples/s]
Map:  48%|████▊     | 4757/10000 [02:07<02:22, 36.87 examples/s]
Map:  48%|████▊     | 4761/10000 [02:07<02:20, 37.20 examples/s]
Map:  48%|████▊     | 4765/10000 [02:07<02:19, 37.52 examples/s]
Map:  48%|████▊     | 4769/10000 [02:07<02:18, 37.70 examples/s]
Map:  48%|████▊     | 4773/10000 [02:07<02:22, 36.69 examples/s]
Map:  48%|████▊     | 4777/10000 [02:07<02:21, 37.01 examples/s]
Map:  48%|████▊     | 4781/10000 [02:07<02:20, 37.23 examples/s]
Map:  48%|████▊     | 4785/10000 [02:08<02:19, 37.41 examples/s]
Map:  48%|████▊     | 4789/10000 [02:08<02:18, 37.58 examples/s]
Map:  48%|████▊     | 4793/10000 [02:08<02:18, 37.68 examples/s]
Map:  48%|████▊     | 4797/10000 [02:08<02:17, 37.77 examples/s]
Map:  48%|████▊     | 4801/10000 [02:08<02:21, 36.71 examples/s]
Map:  48%|████▊     | 4805/10000 [02:08<02:21, 36.83 examples/s]
Map:  48%|████▊     | 4809/10000 [02:08<02:19, 37.18 examples/s]
Map:  48%|████▊     | 4813/10000 [02:08<02:18, 37.43 examples/s]
Map:  48%|████▊     | 4817/10000 [02:08<02:18, 37.54 examples/s]
Map:  48%|████▊     | 4821/10000 [02:08<02:17, 37.68 examples/s]
Map:  48%|████▊     | 4825/10000 [02:09<02:17, 37.77 examples/s]
Map:  48%|████▊     | 4829/10000 [02:09<02:16, 37.79 examples/s]
Map:  48%|████▊     | 4833/10000 [02:09<02:16, 37.83 examples/s]
Map:  48%|████▊     | 4837/10000 [02:09<02:18, 37.35 examples/s]
Map:  48%|████▊     | 4841/10000 [02:09<02:17, 37.51 examples/s]
Map:  48%|████▊     | 4845/10000 [02:09<02:16, 37.63 examples/s]
Map:  48%|████▊     | 4849/10000 [02:09<02:16, 37.78 examples/s]
Map:  49%|████▊     | 4853/10000 [02:09<02:16, 37.77 examples/s]
Map:  49%|████▊     | 4857/10000 [02:09<02:15, 37.92 examples/s]
Map:  49%|████▊     | 4861/10000 [02:10<02:17, 37.47 examples/s]
Map:  49%|████▊     | 4865/10000 [02:10<02:18, 37.12 examples/s]
Map:  49%|████▊     | 4869/10000 [02:10<02:17, 37.39 examples/s]
Map:  49%|████▊     | 4873/10000 [02:10<02:16, 37.60 examples/s]
Map:  49%|████▉     | 4877/10000 [02:10<02:17, 37.23 examples/s]
Map:  49%|████▉     | 4881/10000 [02:10<02:16, 37.47 examples/s]
Map:  49%|████▉     | 4885/10000 [02:10<02:17, 37.20 examples/s]
Map:  49%|████▉     | 4889/10000 [02:10<02:17, 37.16 examples/s]
Map:  49%|████▉     | 4893/10000 [02:10<02:16, 37.41 examples/s]
Map:  49%|████▉     | 4897/10000 [02:11<02:16, 37.32 examples/s]
Map:  49%|████▉     | 4901/10000 [02:11<02:16, 37.31 examples/s]
Map:  49%|████▉     | 4905/10000 [02:11<02:16, 37.24 examples/s]
Map:  49%|████▉     | 4909/10000 [02:11<02:16, 37.41 examples/s]
Map:  49%|████▉     | 4913/10000 [02:11<02:15, 37.55 examples/s]
Map:  49%|████▉     | 4917/10000 [02:11<02:14, 37.65 examples/s]
Map:  49%|████▉     | 4921/10000 [02:11<02:14, 37.81 examples/s]
Map:  49%|████▉     | 4925/10000 [02:11<02:14, 37.82 examples/s]
Map:  49%|████▉     | 4929/10000 [02:11<02:13, 37.91 examples/s]
Map:  49%|████▉     | 4933/10000 [02:11<02:15, 37.44 examples/s]
Map:  49%|████▉     | 4937/10000 [02:12<02:14, 37.65 examples/s]
Map:  49%|████▉     | 4941/10000 [02:12<02:14, 37.54 examples/s]
Map:  49%|████▉     | 4945/10000 [02:12<02:14, 37.48 examples/s]
Map:  49%|████▉     | 4949/10000 [02:12<02:15, 37.40 examples/s]
Map:  50%|████▉     | 4953/10000 [02:12<02:14, 37.51 examples/s]
Map:  50%|████▉     | 4957/10000 [02:12<02:14, 37.61 examples/s]
Map:  50%|████▉     | 4961/10000 [02:12<02:13, 37.74 examples/s]
Map:  50%|████▉     | 4965/10000 [02:12<02:13, 37.82 examples/s]
Map:  50%|████▉     | 4969/10000 [02:12<02:12, 37.85 examples/s]
Map:  50%|████▉     | 4973/10000 [02:13<02:12, 37.82 examples/s]
Map:  50%|████▉     | 4977/10000 [02:13<02:13, 37.73 examples/s]
Map:  50%|████▉     | 4981/10000 [02:13<02:12, 37.85 examples/s]
Map:  50%|████▉     | 4985/10000 [02:13<02:12, 37.88 examples/s]
Map:  50%|████▉     | 4989/10000 [02:13<02:12, 37.88 examples/s]
Map:  50%|████▉     | 4993/10000 [02:13<02:13, 37.61 examples/s]
Map:  50%|████▉     | 4997/10000 [02:13<02:12, 37.65 examples/s]
Map:  50%|█████     | 5001/10000 [02:13<02:21, 35.30 examples/s]
Map:  50%|█████     | 5005/10000 [02:13<02:19, 35.84 examples/s]
Map:  50%|█████     | 5009/10000 [02:14<02:18, 36.15 examples/s]
Map:  50%|█████     | 5013/10000 [02:14<02:15, 36.70 examples/s]
Map:  50%|█████     | 5017/10000 [02:14<02:14, 37.13 examples/s]
Map:  50%|█████     | 5021/10000 [02:14<02:13, 37.32 examples/s]
Map:  50%|█████     | 5025/10000 [02:14<02:13, 37.30 examples/s]
Map:  50%|█████     | 5029/10000 [02:14<02:12, 37.55 examples/s]
Map:  50%|█████     | 5033/10000 [02:14<02:11, 37.72 examples/s]
Map:  50%|█████     | 5037/10000 [02:14<02:11, 37.80 examples/s]
Map:  50%|█████     | 5041/10000 [02:14<02:11, 37.83 examples/s]
Map:  50%|█████     | 5045/10000 [02:14<02:11, 37.82 examples/s]
Map:  50%|█████     | 5049/10000 [02:15<02:11, 37.61 examples/s]
Map:  51%|█████     | 5053/10000 [02:15<02:11, 37.68 examples/s]
Map:  51%|█████     | 5057/10000 [02:15<02:11, 37.49 examples/s]
Map:  51%|█████     | 5061/10000 [02:15<02:10, 37.71 examples/s]
Map:  51%|█████     | 5066/10000 [02:15<02:37, 31.40 examples/s]
Map:  51%|█████     | 5070/10000 [02:15<02:29, 33.08 examples/s]
Map:  51%|█████     | 5074/10000 [02:15<02:24, 34.12 examples/s]
Map:  51%|█████     | 5078/10000 [02:15<02:19, 35.18 examples/s]
Map:  51%|█████     | 5082/10000 [02:16<02:17, 35.89 examples/s]
Map:  51%|█████     | 5086/10000 [02:16<02:15, 36.22 examples/s]
Map:  51%|█████     | 5090/10000 [02:16<02:13, 36.68 examples/s]
Map:  51%|█████     | 5094/10000 [02:16<02:12, 37.05 examples/s]
Map:  51%|█████     | 5098/10000 [02:16<02:11, 37.30 examples/s]
Map:  51%|█████     | 5102/10000 [02:16<02:10, 37.44 examples/s]
Map:  51%|█████     | 5106/10000 [02:16<02:09, 37.70 examples/s]
Map:  51%|█████     | 5110/10000 [02:16<02:10, 37.58 examples/s]
Map:  51%|█████     | 5114/10000 [02:16<02:09, 37.69 examples/s]
Map:  51%|█████     | 5118/10000 [02:16<02:09, 37.60 examples/s]
Map:  51%|█████     | 5122/10000 [02:17<02:09, 37.63 examples/s]
Map:  51%|█████▏    | 5126/10000 [02:17<02:09, 37.73 examples/s]
Map:  51%|█████▏    | 5130/10000 [02:17<02:08, 37.76 examples/s]
Map:  51%|█████▏    | 5134/10000 [02:17<02:09, 37.61 examples/s]
Map:  51%|█████▏    | 5138/10000 [02:17<02:08, 37.70 examples/s]
Map:  51%|█████▏    | 5142/10000 [02:17<02:08, 37.80 examples/s]
Map:  51%|█████▏    | 5146/10000 [02:17<02:08, 37.84 examples/s]
Map:  52%|█████▏    | 5150/10000 [02:17<02:08, 37.88 examples/s]
Map:  52%|█████▏    | 5154/10000 [02:17<02:08, 37.71 examples/s]
Map:  52%|█████▏    | 5158/10000 [02:18<02:08, 37.74 examples/s]
Map:  52%|█████▏    | 5162/10000 [02:18<02:08, 37.78 examples/s]
Map:  52%|█████▏    | 5166/10000 [02:18<02:07, 37.81 examples/s]
Map:  52%|█████▏    | 5170/10000 [02:18<02:07, 37.83 examples/s]
Map:  52%|█████▏    | 5174/10000 [02:18<02:07, 37.90 examples/s]
Map:  52%|█████▏    | 5178/10000 [02:18<02:07, 37.92 examples/s]
Map:  52%|█████▏    | 5182/10000 [02:18<02:07, 37.71 examples/s]
Map:  52%|█████▏    | 5186/10000 [02:18<02:07, 37.81 examples/s]
Map:  52%|█████▏    | 5190/10000 [02:18<02:07, 37.65 examples/s]
Map:  52%|█████▏    | 5194/10000 [02:18<02:08, 37.27 examples/s]
Map:  52%|█████▏    | 5198/10000 [02:19<02:08, 37.41 examples/s]
Map:  52%|█████▏    | 5202/10000 [02:19<02:07, 37.51 examples/s]
Map:  52%|█████▏    | 5206/10000 [02:19<02:07, 37.67 examples/s]
Map:  52%|█████▏    | 5210/10000 [02:19<02:06, 37.74 examples/s]
Map:  52%|█████▏    | 5214/10000 [02:19<02:06, 37.80 examples/s]
Map:  52%|█████▏    | 5218/10000 [02:19<02:06, 37.87 examples/s]
Map:  52%|█████▏    | 5222/10000 [02:19<02:05, 37.93 examples/s]
Map:  52%|█████▏    | 5226/10000 [02:19<02:06, 37.84 examples/s]
Map:  52%|█████▏    | 5230/10000 [02:19<02:05, 37.93 examples/s]
Map:  52%|█████▏    | 5234/10000 [02:20<02:05, 37.96 examples/s]
Map:  52%|█████▏    | 5238/10000 [02:20<02:05, 37.92 examples/s]
Map:  52%|█████▏    | 5242/10000 [02:20<02:05, 37.99 examples/s]
Map:  52%|█████▏    | 5246/10000 [02:20<02:05, 37.97 examples/s]
Map:  52%|█████▎    | 5250/10000 [02:20<02:04, 38.00 examples/s]
Map:  53%|█████▎    | 5254/10000 [02:20<02:04, 37.97 examples/s]
Map:  53%|█████▎    | 5258/10000 [02:20<02:04, 37.99 examples/s]
Map:  53%|█████▎    | 5262/10000 [02:20<02:04, 37.99 examples/s]
Map:  53%|█████▎    | 5266/10000 [02:20<02:04, 37.93 examples/s]
Map:  53%|█████▎    | 5270/10000 [02:20<02:04, 37.96 examples/s]
Map:  53%|█████▎    | 5274/10000 [02:21<02:04, 37.97 examples/s]
Map:  53%|█████▎    | 5278/10000 [02:21<02:04, 37.96 examples/s]
Map:  53%|█████▎    | 5282/10000 [02:21<02:07, 36.88 examples/s]
Map:  53%|█████▎    | 5286/10000 [02:21<02:06, 37.19 examples/s]
Map:  53%|█████▎    | 5290/10000 [02:21<02:06, 37.38 examples/s]
Map:  53%|█████▎    | 5294/10000 [02:21<02:05, 37.64 examples/s]
Map:  53%|█████▎    | 5298/10000 [02:21<02:04, 37.68 examples/s]
Map:  53%|█████▎    | 5302/10000 [02:21<02:04, 37.72 examples/s]
Map:  53%|█████▎    | 5306/10000 [02:21<02:04, 37.78 examples/s]
Map:  53%|█████▎    | 5310/10000 [02:22<02:03, 37.85 examples/s]
Map:  53%|█████▎    | 5314/10000 [02:22<02:03, 37.86 examples/s]
Map:  53%|█████▎    | 5318/10000 [02:22<02:03, 37.84 examples/s]
Map:  53%|█████▎    | 5322/10000 [02:22<02:04, 37.57 examples/s]
Map:  53%|█████▎    | 5326/10000 [02:22<02:03, 37.75 examples/s]
Map:  53%|█████▎    | 5330/10000 [02:22<02:03, 37.79 examples/s]
Map:  53%|█████▎    | 5334/10000 [02:22<02:03, 37.90 examples/s]
Map:  53%|█████▎    | 5338/10000 [02:22<02:04, 37.59 examples/s]
Map:  53%|█████▎    | 5342/10000 [02:22<02:04, 37.48 examples/s]
Map:  53%|█████▎    | 5346/10000 [02:23<02:03, 37.64 examples/s]
Map:  54%|█████▎    | 5350/10000 [02:23<02:03, 37.72 examples/s]
Map:  54%|█████▎    | 5354/10000 [02:23<02:03, 37.72 examples/s]
Map:  54%|█████▎    | 5358/10000 [02:23<02:02, 37.77 examples/s]
Map:  54%|█████▎    | 5362/10000 [02:23<02:02, 37.81 examples/s]
Map:  54%|█████▎    | 5366/10000 [02:23<02:02, 37.81 examples/s]
Map:  54%|█████▎    | 5370/10000 [02:23<02:02, 37.88 examples/s]
Map:  54%|█████▎    | 5374/10000 [02:23<02:02, 37.87 examples/s]
Map:  54%|█████▍    | 5378/10000 [02:23<02:02, 37.88 examples/s]
Map:  54%|█████▍    | 5382/10000 [02:23<02:02, 37.80 examples/s]
Map:  54%|█████▍    | 5386/10000 [02:24<02:01, 37.90 examples/s]
Map:  54%|█████▍    | 5390/10000 [02:24<02:01, 37.96 examples/s]
Map:  54%|█████▍    | 5394/10000 [02:24<02:01, 37.94 examples/s]
Map:  54%|█████▍    | 5398/10000 [02:24<02:01, 37.98 examples/s]
Map:  54%|█████▍    | 5402/10000 [02:24<02:01, 37.97 examples/s]
Map:  54%|█████▍    | 5406/10000 [02:24<02:00, 38.09 examples/s]
Map:  54%|█████▍    | 5410/10000 [02:24<02:00, 38.04 examples/s]
Map:  54%|█████▍    | 5414/10000 [02:24<02:01, 37.85 examples/s]
Map:  54%|█████▍    | 5418/10000 [02:24<02:00, 37.88 examples/s]
Map:  54%|█████▍    | 5422/10000 [02:25<02:00, 37.90 examples/s]
Map:  54%|█████▍    | 5426/10000 [02:25<02:01, 37.63 examples/s]
Map:  54%|█████▍    | 5430/10000 [02:25<02:01, 37.69 examples/s]
Map:  54%|█████▍    | 5434/10000 [02:25<02:01, 37.64 examples/s]
Map:  54%|█████▍    | 5438/10000 [02:25<02:00, 37.85 examples/s]
Map:  54%|█████▍    | 5442/10000 [02:25<02:00, 37.91 examples/s]
Map:  54%|█████▍    | 5446/10000 [02:25<02:00, 37.86 examples/s]
Map:  55%|█████▍    | 5450/10000 [02:25<02:00, 37.81 examples/s]
Map:  55%|█████▍    | 5454/10000 [02:25<02:00, 37.59 examples/s]
Map:  55%|█████▍    | 5458/10000 [02:25<02:00, 37.67 examples/s]
Map:  55%|█████▍    | 5462/10000 [02:26<02:00, 37.75 examples/s]
Map:  55%|█████▍    | 5466/10000 [02:26<01:59, 37.87 examples/s]
Map:  55%|█████▍    | 5470/10000 [02:26<01:59, 37.93 examples/s]
Map:  55%|█████▍    | 5474/10000 [02:26<01:59, 37.98 examples/s]
Map:  55%|█████▍    | 5478/10000 [02:26<01:59, 37.97 examples/s]
Map:  55%|█████▍    | 5482/10000 [02:26<01:58, 37.98 examples/s]
Map:  55%|█████▍    | 5486/10000 [02:26<01:58, 38.11 examples/s]
Map:  55%|█████▍    | 5490/10000 [02:26<01:58, 38.03 examples/s]
Map:  55%|█████▍    | 5494/10000 [02:26<01:58, 38.10 examples/s]
Map:  55%|█████▍    | 5498/10000 [02:27<01:58, 38.13 examples/s]
Map:  55%|█████▌    | 5502/10000 [02:27<01:58, 38.06 examples/s]
Map:  55%|█████▌    | 5506/10000 [02:27<01:58, 38.04 examples/s]
Map:  55%|█████▌    | 5510/10000 [02:27<01:58, 38.00 examples/s]
Map:  55%|█████▌    | 5514/10000 [02:27<01:58, 38.01 examples/s]
Map:  55%|█████▌    | 5518/10000 [02:27<01:58, 37.97 examples/s]
Map:  55%|█████▌    | 5522/10000 [02:27<01:58, 37.92 examples/s]
Map:  55%|█████▌    | 5526/10000 [02:27<01:57, 37.96 examples/s]
Map:  55%|█████▌    | 5530/10000 [02:27<01:57, 37.91 examples/s]
Map:  55%|█████▌    | 5534/10000 [02:27<01:57, 37.87 examples/s]
Map:  55%|█████▌    | 5538/10000 [02:28<01:58, 37.55 examples/s]
Map:  55%|█████▌    | 5542/10000 [02:28<01:58, 37.69 examples/s]
Map:  55%|█████▌    | 5546/10000 [02:28<01:57, 37.76 examples/s]
Map:  56%|█████▌    | 5550/10000 [02:28<01:57, 37.78 examples/s]
Map:  56%|█████▌    | 5554/10000 [02:28<01:58, 37.64 examples/s]
Map:  56%|█████▌    | 5558/10000 [02:28<01:57, 37.74 examples/s]
Map:  56%|█████▌    | 5562/10000 [02:28<01:57, 37.80 examples/s]
Map:  56%|█████▌    | 5566/10000 [02:28<01:57, 37.84 examples/s]
Map:  56%|█████▌    | 5570/10000 [02:28<01:56, 37.92 examples/s]
Map:  56%|█████▌    | 5574/10000 [02:29<01:56, 37.87 examples/s]
Map:  56%|█████▌    | 5578/10000 [02:29<01:56, 37.91 examples/s]
Map:  56%|█████▌    | 5582/10000 [02:29<01:56, 37.87 examples/s]
Map:  56%|█████▌    | 5586/10000 [02:29<01:56, 37.87 examples/s]
Map:  56%|█████▌    | 5590/10000 [02:29<01:56, 37.92 examples/s]
Map:  56%|█████▌    | 5594/10000 [02:29<01:56, 37.95 examples/s]
Map:  56%|█████▌    | 5598/10000 [02:29<01:56, 37.75 examples/s]
Map:  56%|█████▌    | 5602/10000 [02:29<01:56, 37.76 examples/s]
Map:  56%|█████▌    | 5606/10000 [02:29<01:56, 37.86 examples/s]
Map:  56%|█████▌    | 5610/10000 [02:29<01:55, 37.96 examples/s]
Map:  56%|█████▌    | 5614/10000 [02:30<01:55, 38.08 examples/s]
Map:  56%|█████▌    | 5618/10000 [02:30<01:55, 38.05 examples/s]
Map:  56%|█████▌    | 5622/10000 [02:30<01:55, 38.01 examples/s]
Map:  56%|█████▋    | 5626/10000 [02:30<01:55, 37.93 examples/s]
Map:  56%|█████▋    | 5630/10000 [02:30<01:56, 37.65 examples/s]
Map:  56%|█████▋    | 5634/10000 [02:30<01:55, 37.70 examples/s]
Map:  56%|█████▋    | 5638/10000 [02:30<01:55, 37.73 examples/s]
Map:  56%|█████▋    | 5642/10000 [02:30<01:55, 37.75 examples/s]
Map:  56%|█████▋    | 5646/10000 [02:30<01:55, 37.78 examples/s]
Map:  56%|█████▋    | 5650/10000 [02:31<01:54, 37.85 examples/s]
Map:  57%|█████▋    | 5654/10000 [02:31<01:57, 37.11 examples/s]
Map:  57%|█████▋    | 5658/10000 [02:31<01:56, 37.13 examples/s]
Map:  57%|█████▋    | 5662/10000 [02:31<01:56, 37.35 examples/s]
Map:  57%|█████▋    | 5666/10000 [02:31<01:55, 37.58 examples/s]
Map:  57%|█████▋    | 5670/10000 [02:31<01:54, 37.69 examples/s]
Map:  57%|█████▋    | 5674/10000 [02:31<02:21, 30.66 examples/s]
Map:  57%|█████▋    | 5678/10000 [02:31<02:13, 32.32 examples/s]
Map:  57%|█████▋    | 5682/10000 [02:31<02:07, 33.83 examples/s]
Map:  57%|█████▋    | 5686/10000 [02:32<02:04, 34.70 examples/s]
Map:  57%|█████▋    | 5690/10000 [02:32<02:01, 35.61 examples/s]
Map:  57%|█████▋    | 5694/10000 [02:32<01:58, 36.39 examples/s]
Map:  57%|█████▋    | 5698/10000 [02:32<01:56, 36.87 examples/s]
Map:  57%|█████▋    | 5702/10000 [02:32<01:55, 37.24 examples/s]
Map:  57%|█████▋    | 5706/10000 [02:32<01:55, 37.24 examples/s]
Map:  57%|█████▋    | 5710/10000 [02:32<01:54, 37.44 examples/s]
Map:  57%|█████▋    | 5714/10000 [02:32<01:53, 37.61 examples/s]
Map:  57%|█████▋    | 5718/10000 [02:32<01:53, 37.69 examples/s]
Map:  57%|█████▋    | 5722/10000 [02:33<01:53, 37.75 examples/s]
Map:  57%|█████▋    | 5726/10000 [02:33<01:53, 37.57 examples/s]
Map:  57%|█████▋    | 5730/10000 [02:33<01:53, 37.47 examples/s]
Map:  57%|█████▋    | 5734/10000 [02:33<01:53, 37.57 examples/s]
Map:  57%|█████▋    | 5738/10000 [02:33<01:53, 37.70 examples/s]
Map:  57%|█████▋    | 5742/10000 [02:33<01:52, 37.78 examples/s]
Map:  57%|█████▋    | 5746/10000 [02:33<01:52, 37.82 examples/s]
Map:  57%|█████▊    | 5750/10000 [02:33<01:53, 37.56 examples/s]
Map:  58%|█████▊    | 5754/10000 [02:33<01:52, 37.75 examples/s]
Map:  58%|█████▊    | 5758/10000 [02:33<01:52, 37.82 examples/s]
Map:  58%|█████▊    | 5762/10000 [02:34<01:52, 37.81 examples/s]
Map:  58%|█████▊    | 5766/10000 [02:34<01:51, 37.88 examples/s]
Map:  58%|█████▊    | 5770/10000 [02:34<01:51, 37.92 examples/s]
Map:  58%|█████▊    | 5774/10000 [02:34<01:51, 37.87 examples/s]
Map:  58%|█████▊    | 5778/10000 [02:34<01:51, 37.90 examples/s]
Map:  58%|█████▊    | 5782/10000 [02:34<01:51, 37.85 examples/s]
